# Gboard Dictionary version:1
32	spc	
21	§	
20	¶	
7	•	
19	‼	
27	←	
24	↑	
26	→	
25	↓	
29	↔	
18	↕	
23	↨	
28	∟	
22	▬	
30	▲	
16	►	
31	▼	
17	◄	
9	○	
8	◘	
10	◙	
2	☻	
15	☼	
12	♀	
11	♂	
6	♠	
5	♣️	
4	♦️	
13	♪	
14	♫	
3	❤️	
1	😊	
33	!	
34	"	
35	#	
36	$	
37	%	
38	&	
39	'	
40	(	
41	)	
42	*	
43	+	
44	,	
45	-	
46	.	
47	/	
48	0	
49	1	
50	2	
51	3	
52	4	
53	5	
54	6	
55	7	
56	8	
57	9	
58	:	
59	;	
60	<	
61	=	
62	>	
63	?	
64	@	
65	A	
66	B	
67	C	
68	D	
69	E	
70	F	
71	G	
72	H	
73	I	
74	J	
75	K	
76	L	
77	M	
78	N	
79	O	
80	P	
81	Q	
82	R	
83	S	
84	T	
85	U	
86	V	
87	W	
88	X	
89	Y	
90	Z	
91	[	
92	\	
93	]	
94	^	
95	_	
96	`	
97	a	
98	b	
99	c	
100	d	
101	e	
102	f	
103	g	
104	h	
105	i	
106	j	
107	k	
108	l	
109	m	
110	n	
111	o	
112	p	
113	q	
114	r	
115	s	
116	t	
117	u	
118	v	
119	w	
120	x	
121	y	
122	z	
123	{	
124	|	
125	}	
126	~	
127	⌂	
128	Ç	
129	ü	
130	é	
131	â	
132	ä	
133	à	
134	å	
135	ç	
136	ê	
137	ë	
138	è	
139	ï	
140	î	
141	ì	
142	Ä	
143	Å	
144	É	
145	æ	
146	Æ	
147	ô	
148	ö	
149	ò	
150	û	
151	ù	
152	ÿ	
153	Ö	
154	Ü	
155	¢	
156	£	
157	¥	
158	₧	
159	ƒ	
160	á	
161	í	
162	ó	
163	ú	
164	ñ	
165	Ñ	
166	ª	
167	º	
168	¿	
169	⌐	
170	¬	
171	½	
172	¼	
173	¡	
174	«	
175	»	
176	░	
177	▒	
178	▓	
179	│	
180	┤	
181	╡	
182	╢	
183	╖	
184	╕	
185	╣	
186	║	
187	╗	
188	╝	
189	╜	
190	╛	
191	┐	
192	└	
193	┴	
194	┬	
195	├	
196	─	
197	┼	
198	╞	
199	╟	
200	╚	
201	╔	
202	╩	
203	╦	
204	╠	
205	═	
206	╬	
207	╧	
208	╨	
209	╤	
210	╥	
211	╙	
212	╘	
213	╒	
214	╓	
215	╫	
216	╪	
217	┘	
218	┌	
219	█	
220	▄	
221	▌	
222	▐	
223	▀	
224	α	
225	ß	
226	Γ	
227	π	
228	Σ	
229	σ	
230	µ	
231	τ	
232	Φ	
233	Θ	
234	Ω	
235	δ	
236	∞	
237	φ	
238	ε	
239	∩	
240	≡	
241	±	
242	≥	
243	≤	
244	⌠	
245	⌡	
246	÷	
247	≈	
248	°	
249	∙	
250	·	
251	√	
252	ⁿ	
253	²	
254	■	
255	nbsp	
256	Ạ	
257	ạ	
258	Ẹ	
259	ẹ	
260	Ọ	
261	ọ	
262	Ụ	
263	ụ	
264	Ỵ	
265	ỵ	
266	Ⱡ	
267	ⱡ	
268	€	
269	₤	
270	₵	
271	₡	
272	₢	
273	₦	
274	₩	
275	₫	
276	₯	
277	₴	
278	₭	
279	₮	
280	₱	
281	₳	
282	₲	
283	₪	
284	₰	
285	₷	
286	₸	
287	₼	
288	₾	
289	₺	
290	₽	
291	₹	
292	℅	
293	№	
294	℗	
295	®	
296	℠	
297	™	
298	℣	
299	ℹ	
300	⅓	
301	⅔	
302	⅕	
303	⅖	
304	⅗	
305	⅘	
306	⅙	
307	⅚	
308	⅛	
309	⅜	
310	⅝	
311	⅞	
312	⅟	
313	Ⅰ	
314	Ⅱ	
315	Ⅲ	
316	Ⅳ	
317	Ⅴ	
318	Ⅵ	
319	Ⅶ	
320	Ⅷ	
321	Ⅸ	
322	Ⅹ	
323	Ⅺ	
324	Ⅻ	
325	Ⅼ	
326	Ⅽ	
327	Ⅾ	
328	Ⅿ	
329	ⅰ	
330	ⅱ	
331	ⅲ	
332	ⅳ	
333	ⅴ	
334	ⅵ	
335	ⅶ	
336	ⅷ	
337	ⅸ	
338	ⅹ	
339	ⅺ	
340	ⅻ	
341	ⅼ	
342	ⅽ	
343	ⅾ	
344	ⅿ	
345	↊	
346	↋	
347	↌	
348	↍	
349	↎	
350	↏	
351	℀	
352	℁	
353	℄	
354	℆	
355	℈	
356	℉	
357	℔	
358	№	
359	℞	
360	℟	
361	℡	
362	™	
363	℥	
364	Ω	
365	℧	
366	ℨ	
367	℩	
368	Å	
369	℮	
370	⅍	
371	ℵ	
372	ℶ	
373	ℷ	
374	ℸ	
375	℻	
376	⅀	
377	⅁	
378	⅂	
379	⅃	
380	⅄	
381	ⅅ	
382	ⅆ	
383	ⅇ	
384	ⅈ	
385	ⅉ	
386	⅊	
387	⅋	
388	⅌	
389	⅏	
390	⅐	
391	⅑	
392	⅒	
393	⅓	
394	⅔	
395	⅕	
396	⅖	
397	⅗	
398	⅘	
399	⅙	
400	⅚	
401	⅛	
402	⅜	
403	⅝	
404	⅞	
405	⅟	
406	←	
407	↑	
408	→	
409	↓	
410	↔	
411	↕	
412	↖	
413	↗	
414	↘	
415	↙	
416	↚	
417	↛	
418	↜	
419	↝	
420	↞	
421	↟	
422	↠	
423	↡	
424	↢	
425	↣	
426	↤	
427	↥	
428	↦	
429	↧	
430	↨	
431	↩	
432	↪	
433	↫	
434	↬	
435	↭	
436	↮	
437	↯	
438	↰	
439	↱	
440	↲	
441	↳	
442	↴	
443	↵	
444	↶	
445	↷	
446	↸	
447	↹	
448	↺	
449	↻	
450	↼	
451	↽	
452	↾	
453	↿	
454	⇀	
455	⇁	
456	⇂	
457	⇃	
458	⇄	
459	⇅	
460	⇆	
461	⇇	
462	⇈	
463	⇉	
464	⇊	
465	⇋	
466	⇌	
467	⇍	
468	⇎	
469	⇏	
470	⇐	
471	⇑	
472	⇒	
473	⇓	
474	⇔	
475	⇕	
476	⇖	
477	⇗	
478	⇘	
479	⇙	
480	⇚	
481	⇛	
482	⇜	
483	⇝	
484	⇞	
485	⇟	
486	⇠	
487	⇡	
488	⇢	
489	⇣	
490	⇤	
491	⇥	
492	⇦	
493	⇧	
494	⇨	
495	⇩	
496	⇪	
497	⌀	
498	⌁	
499	⌂	
500	⌃	
501	⌄	
502	⌅	
503	⌆	
504	⌇	
505	⌈	
506	⌉	
507	⌊	
508	⌋	
509	⌌	
510	⌍	
511	⌎	
512	⌏	
513	⌐	
514	⌑	
515	⌒	
516	⌓	
517	⌔	
518	⌕	
519	⌖	
520	⌗	
521	⌘	
522	⌙	
523	⌚	
524	⌛	
525	⌜	
526	⌝	
527	⌞	
528	⌟	
529	⌠	
530	⌡	
531	⌢	
532	⌣	
533	⌤	
534	⌥	
535	⌦	
536	⌧	
537	⌨	
538	〈	
539	〉	
540	⌫	
541	⌬	
542	⌭	
543	⌮	
544	⌯	
545	⌰	
546	⌱	
547	⌲	
548	⌳	
549	⌴	
550	⌵	
551	⌶	
552	⌷	
553	⌸	
554	⌹	
555	⌺	
556	⌻	
557	⌼	
558	⌽	
559	⌾	
560	⌿	
561	⍀	
562	⍁	
563	⍂	
564	⍃	
565	⍄	
566	⍅	
567	⍆	
568	⍇	
569	⍈	
570	⍉	
571	⍊	
572	⍋	
573	⍌	
574	⍍	
575	⍎	
576	⍏	
577	⍐	
578	⍑	
579	⍒	
580	⍓	
581	⍔	
582	⍕	
583	⍖	
584	⍗	
585	⍘	
586	⍙	
587	⍚	
588	⍛	
589	⍜	
590	⍝	
591	⍞	
592	⍟	
593	⍠	
594	⍡	
595	⍢	
596	⍣	
597	⍤	
598	⍥	
599	⍦	
600	⍧	
601	⍨	
602	⍩	
603	⍪	
604	⍫	
605	⍬	
606	⍭	
607	⍮	
608	⍯	
609	⍰	
610	⍱	
611	⍲	
612	⍳	
613	⍴	
614	⍵	
615	⍶	
616	⍷	
617	⍸	
618	⍹	
619	⍺	
620	⎕	
621	⎔	
622	⎓	
623	⎒	
624	⎑	
625	⎐	
626	⎏	
627	⎎	
628	⎍	
629	⎌	
630	⎋	
631	⎊	
632	⎉	
633	⎈	
634	⎇	
635	⎆	
636	⎅	
637	⎄	
638	⎃	
639	⎂	
640	⎁	
641	⎀	
642	⏏	
643	⏎	
644	⏍	
645	⏌	
646	⏋	
647	⏊	
648	⏉	
649	⏈	
650	⏇	
651	⏆	
652	⏅	
653	⏄	
654	⏃	
655	⏂	
656	⏁	
657	⏀	
658	⎿	
659	⎾	
660	⎽	
661	⎼	
662	⎻	
663	⎺	
664	⎹	
665	⎸	
666	⎷	
667	⎶	
668	⎵	
669	⎴	
670	⎳	
671	⎲	
672	⎱	
673	⎰	
674	⍽	
675	⍼	
676	⍻	
677	⍺	
678	⍹	
679	⍸	
680	⍷	
681	⍶	
682	⍵	
683	⍴	
684	⍳	
685	⍲	
686	⍱	
687	⍰	
688	⍯	
689	⍮	
690	⍭	
691	⍬	
692	⍫	
693	⍪	
694	⍩	
695	⍨	
696	⍧	
697	⍦	
698	⍥	
699	⍤	
700	⍣	
701	⍢	
702	⍡	
703	⍠	
704	⍟	
705	⍞	
706	⍝	
707	⍜	
708	⍛	
709	⍚	
710	⍙	
711	⍘	
712	⍗	
713	⍖	
714	⍕	
715	⍔	
716	⍓	
717	⍒	
718	⍑	
719	⍐	
720	⍏	
721	⍎	
722	⍍	
723	⍌	
724	⍋	
725	⍊	
726	⍉	
727	⍈	
728	⍇	
729	⍆	
730	⍅	
731	⍄	
732	⍃	
733	⍂	
734	⍁	
735	⍀	
736	⌿	
737	⌾	
738	⌽	
739	⌼	
740	⌻	
741	⌺	
742	⌹	
743	⌸	
744	⌷	
745	⌶	
746	⌵	
747	⌴	
748	⌳	
749	⌲	
750	⌱	
751	⌰	
752	⌯	
753	⌮	
754	⌭	
755	⌬	
756	⌫	
757	〉	
758	〈	
759	⌨	
760	⌧	
761	⌦	
762	⌥	
763	⌤	
764	⌣	
765	⌢	
766	⌡	
767	⌠	
